18.12.180 - Schedule of Uses.:
  Land Use:
    Group homes for the developmentally disabled or for persons 60 years of age or older:
      R-1: S
      R-2: S
      DTC: ■
      GC: ■
      MHP: ■
      P: ■
      LI: ■
    Horses, keeping of; stables and other equestrian facilities:
      R-1: S
      R-2: S
      DTC: ■
      GC: S
      MHP: ■
      P: ■
      LI: S
    Hospitals:
      R-1: ■
      R-2: ■
      DTC: S
      GC: P
      MHP: ■
      P: ■
      LI: ■
    Hotels and motels:
      R-1: ■
      R-2: ■
      DTC: S
      GC: P
      MHP: ■
      P: ■
      LI: ■
    Indoor commercial or public recreation facilities:
      R-1: ■
      R-2: ■
      DTC: S
      GC: P
      MHP: ■
      P: ■
      LI: ■
    Kennels:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: S
      MHP: ■
      P: ■
      LI: S
    Laundromats:
      R-1: ■
      R-2: ■
      DTC: S
      GC: P
      MHP: ■
      P: ■
      LI: P
    Libraries:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: ■
      LI: ■
    Machine shops:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: P
      MHP: ■
      P: ■
      LI: P
    Manufacturing, fabrication and assembly:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: S
      MHP: ■
      P: ■
      LI: P
    Medical and dental clinics:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: ■
      LI: ■
    Mobile home parks:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: ■
      MHP: P
      P: ■
      LI: ■
    Mobile home sales:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: S
      MHP: ■
      P: ■
      LI: S
    Mobile homes:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: ■
      MHP: S
      P: ■
      LI: ■
    Municipal buildings and facilities:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: P
      LI: S
    Municipal wastewater treatment facilities:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: ■
      MHP: ■
      P: P
      LI: P
    Municipal water treatment facilities:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: ■
      MHP: ■
      P: P
      LI: P
    Nursing homes:
      R-1: ■
      R-2: S
      DTC: ■
      GC: P
      MHP: ■
      P: ■
      LI: ■
    Offices for the conduct of a business or profession:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: ■
      LI: P
    Outside storage—Screened:
      R-1: ■
      R-2: ■
      DTC: S
      GC: S
      MHP: ■
      P: ■
      LI: P
    Outside storage—Unscreened:
      R-1: ■
      R-2: ■
      DTC: S
      GC: S
      MHP: ■
      P: ■
      LI: S
    Paint and body shops:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: S
      MHP: ■
      P: ■
      LI: P
    Parking lots or garages:
      R-1: ■
      R-2: ■
      DTC: S
      GC: S
      MHP: ■
      P: ■
      LI: P
    Parks:
      R-1: P
      R-2: P
      DTC: P
      GC: P
      MHP: S
      P: P
      LI: P
    Parks and open space owned by the Town:
      R-1: P
      R-2: P
      DTC: P
      GC: P
      MHP: ■
      P: P
      LI: S
    Personal service establishment as a home occupation:
      R-1: S
      R-2: S
      DTC: ■
      GC: ■
      MHP: ■
      P: ■
      LI: ■
    Personal service establishments:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: ■
      LI: ■
    Personal storage units (mini-storage):
      R-1: ■
      R-2: ■
      DTC: ■
      GC: S
      MHP: ■
      P: ■
      LI: P
    Public buildings:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: P
      LI: P
    Public transit maintenance facilities:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: ■
      MHP: ■
      P: ■
      LI: P
    Public transit stops:
      R-1: P
      R-2: P
      DTC: P
      GC: P
      MHP: P
      P: P
      LI: P
    Publishing:
      R-1: ■
      R-2: ■
      DTC: S
      GC: P
      MHP: ■
      P: ■
      LI: P
    Recreational vehicle sales and service:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: P
      MHP: ■
      P: ■
      LI: P
    Residential single-family dwellings:
      R-1: P
      R-2: P
      DTC: ■
      GC: ■
      MHP: ■
      P: ■
      LI: ■
    Residential two-family dwellings:
      R-1: S
      R-2: P
      DTC: ■
      GC: ■
      MHP: ■
      P: ■
      LI: ■
    Residential multiple-family dwellings and townhomes:
      R-1: S
      R-2: P
      DTC: ■
      GC: ■
      MHP: ■
      P: ■
      LI: ■
    Retail sales establishments:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: ■
      LI: P
    Schools:
      R-1: S
      R-2: S
      DTC: S
      GC: S
      MHP: ■
      P: S
      LI: ■
    Storage yards:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: S
      MHP: ■
      P: ■
      LI: S
    Telecommunications facilities:
      R-1: S
      R-2: S
      DTC: S
      GC: S
      MHP: ■
      P: S
      LI: S
    Telecommunications facilities, towers:
      R-1: S
      R-2: S
      DTC: S
      GC: S
      MHP: S
      P: S
      LI: S
    Theaters:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: ■
      LI: ■
    Truck stops:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: S
      MHP: ■
      P: ■
      LI: S
    Underground utilities:
      R-1: P
      R-2: P
      DTC: P
      GC: P
      MHP: ■
      P: P
      LI: P
    Utility treatment, processing, distribution and production facilities:
      R-1: ■
      R-2: ■
      DTC: S
      GC: S
      MHP: ■
      P: ■
      LI: S
    Veterinary animal clinic:
      R-1: ■
      R-2: ■
      DTC: P
      GC: P
      MHP: ■
      P: ■
      LI: P
    Veterinary animal hospitals:
      R-1: ■
      R-2: ■
      DTC: S
      GC: S
      MHP: ■
      P: ■
      LI: P
    Warehouses:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: S
      MHP: ■
      P: ■
      LI: P
    Wholesale establishments:
      R-1: ■
      R-2: ■
      DTC: ■
      GC: P
      MHP: ■
      P: ■
      LI: P
    Uses not listed:
      R-1: S
      R-2: S
      DTC: S
      GC: S
      MHP: ■
      P: ■
      LI: S
